Subject_ID,Trial_ID,C3_Wavelet_F1,C3_Wavelet_F2,C3_Wavelet_F3,C3_Wavelet_F4,C3_Wavelet_F5,C3_Wavelet_F6,C3_Wavelet_F7,C3_Wavelet_F8,C3_Wavelet_F9,C3_Wavelet_F10,C4_Wavelet_F1,C4_Wavelet_F2,C4_Wavelet_F3,C4_Wavelet_F4,C4_Wavelet_F5,C4_Wavelet_F6,C4_Wavelet_F7,C4_Wavelet_F8,C4_Wavelet_F9,C4_Wavelet_F10,Cz_Wavelet_F1,Cz_Wavelet_F2,Cz_Wavelet_F3,Cz_Wavelet_F4,Cz_Wavelet_F5,Cz_Wavelet_F6,Cz_Wavelet_F7,Cz_Wavelet_F8,Cz_Wavelet_F9,Cz_Wavelet_F10,C3_Optimized_F1,C3_Optimized_F2,C3_Optimized_F3,C3_Optimized_F4,C3_Optimized_F5,C4_Optimized_F1,C4_Optimized_F2,C4_Optimized_F3,C4_Optimized_F4,C4_Optimized_F5,Cz_Optimized_F1,Cz_Optimized_F2,Cz_Optimized_F3,Cz_Optimized_F4,Cz_Optimized_F5,Target
9,48,-0.3335438604867894,0.2847236370862508,0.9807123521208976,-1.4840974094111163,-0.1654759537824386,0.2087223075104621,-0.9222632343673158,0.9297168572814034,0.5995007859831479,0.9981213406944724,2.1596941823546474,0.3301383990190209,-0.283169707876206,0.9385753664092114,-0.5879632965708306,0.4641212136260332,1.036828257644124,0.8321913117705325,1.4073452560484,-0.2732148554503442,0.7090557887894248,0.0928073532422712,0.2532395644044264,0.2532885075081088,0.5389104462034271,-0.0334235888958336,-1.4204411601518236,0.1542151830730163,0.3617609787629536,-0.0418666965163372,-0.2903212301149956,0.414847018136586,1.2720048566286954,-1.3981775604674074,-0.1724046027314748,2.3917297325187725,0.3848641488435353,-0.1633037487013403,1.345530431576415,-0.6449955676519227,1.014764638781556,0.105048501259246,0.2357699568906034,0.2702406036606319,0.7164832026419672,2
2,42,-0.0442115137162227,0.5927715473030464,-0.1898010588445186,1.560168596165591,1.1612751571378692,0.2986936415413455,1.6742149712084669,0.3096646130463913,0.0662362829436244,1.4701652515498818,-1.3992095729944751,0.1678481201130867,0.3531600208483729,-0.2226186810002522,-0.7455153546384194,-0.071902342302012,-1.5103170004997568,1.5534127741151424,1.6034139150493707,0.0733106837881623,-0.3109723860216242,-1.4770594622329507,-0.6537820989987373,1.4828954852674918,0.0081175998355318,-0.5137746355690049,0.0465118448755219,-0.5393916009977798,-1.5765414241461468,-0.3064391453211406,-0.0503022121031753,0.3933765319152268,-0.1487783628272713,1.9997576280543952,1.1153022943152306,-2.089958268071153,0.148790769459423,0.3401852981863783,-0.1781523274563631,-0.548918188937518,-0.4422902440334551,-1.8445912054907263,-0.5448636568135028,1.7797058986623835,0.011898645931469,1
9,5,-0.4665075273501172,-0.4089155349199863,-0.6993188732566719,-1.1978537453259108,-0.6347954821042419,-1.6131300189146889,0.6830625815082649,0.3945236051618757,0.5605292848705127,-0.9544040505751428,-1.1950705635150565,0.0535142743135602,0.0641025649502253,-0.1472698275129453,-0.2894832691878494,1.7107757776943866,0.4260250117929784,1.970678391466491,1.2689650254316331,1.7032709260173449,-1.074462766356002,0.5931709909980298,-0.431765488993373,-1.6633867113595329,1.4960031695555258,-0.2936925257056291,-1.0551016302666845,-0.4145638632486934,-0.7962241227738193,-0.6936979676166672,-0.5745786701191244,-0.3967869425688368,-0.8452182578884931,-1.0974971761368335,-0.8821978817888955,-1.772911450136238,0.062603272914375,0.0874238830301676,-0.1484381584009891,-0.4152987309106691,-1.4307400990382937,0.8848797737640869,-0.484913115819193,-2.127815492843717,1.560134042835883,1
1,16,0.7839731429926151,-0.2890012186012172,0.1262558727139326,-0.6128579946744069,-1.3776256560635605,-1.55037687093124,-1.5370679870688635,0.6690447424705321,-2.4902817083763287,-0.6664799269634811,-0.7656532852453778,-0.2821595359874645,-1.8564315499362027,0.4038880947406186,-1.273161394159899,1.132405540709269,-0.6217656875888323,-0.0956130234119203,0.0037738565552062,0.244241052860572,0.0370143774961422,-0.4271105487326319,0.3430485306940432,0.4661471304949542,-0.7651346671096204,0.426367818973557,1.191720302401696,0.7058941961045526,0.932375241647187,0.1719208489074454,0.6091391212990428,-0.2144807226030778,0.1729162233903319,-0.6897093104098425,-0.6908065561514906,-0.6532028656725039,-0.3831320148952697,-0.978932578308683,0.2032558469277043,-0.9946691675253476,0.0523383311494205,-0.5985858588581405,0.3494847886342117,0.490963345213219,-0.6365981727717146,1
8,9,2.2785173159559986,-0.2143889319767783,0.0475146347612884,-0.9604169204092288,1.565103405574244,0.5003332073206254,-0.7746013478853117,-0.9938252888572712,0.3072039458978721,0.0442061748804525,0.8321102172211272,0.5469684731271998,-0.2644803487686226,-0.5438015954613664,-0.1599421482988339,-0.5506808466567625,-0.1301955328047618,0.0164409286193816,-0.897930893380057,0.6306798620978803,-0.3704277144696703,-0.8418843502853434,-0.351607428281868,0.2422581566202862,0.0830381998133034,0.4221181149044621,0.898346125075529,1.3049402040080331,0.2854861626880532,-1.0694023872354967,1.438691367094028,-0.1932151208236939,0.0507913929767718,-1.0169673386854858,0.9689139273061024,0.4447096307933513,0.7100932404208978,-0.3242323936999832,-0.316394048571889,-0.1003501859531479,-0.5158516254955495,-1.0684597607702035,-0.5260610740501827,0.1826596095592403,0.082025381965867,1
10,39,0.5854204410071139,0.1100187150425411,-1.917152941877313,2.095987290468793,0.2623809628600642,-0.3096596786545934,1.4617421210814645,-0.9166860861683898,-1.0935554759303097,-0.9732187683654208,-0.3799098989351803,0.0267707327550353,0.6401411739922973,-1.2510418225547664,0.3032853373302271,-0.6025601774470817,-0.1080289361685399,1.2091439440651113,0.4928576247158459,0.5761069193999334,-0.6161121400529497,1.92547011502041,0.6720808406014694,-0.4248108363469729,1.1410913292265066,0.5689450184829352,-1.2630104737701122,0.200024565941669,-0.9681695805288986,-2.0400363318990222,0.8321025586264895,0.1527278229957472,-2.536816990635288,1.8374999670209136,0.1323694238593721,-0.4488951997255425,0.0243869016546426,0.8046947073395917,-1.6199140636711329,0.2850043292509199,-0.7689711425230015,2.5800091896423587,0.9600514393058716,-0.4598387551030602,1.4588610379744094,1
7,35,-1.482118370434013,-0.9370446851917624,0.1032162597659176,-0.7122010248506275,-3.856375329240597,1.0742732974201217,-1.6840937293474054,0.589228284886637,0.0312145896695647,2.1173728164203425,0.9969574815226198,-0.5046045954849743,-0.702063562355312,1.502727680799285,-1.4758710971014115,0.190879935918708,-0.131120463249672,-0.3432260687046758,0.3535139844484254,0.1895598605086756,0.4574007427917442,0.1389756523632838,0.4176814050172476,0.0933651929315946,-0.6594268872163145,0.0040012602365953,-0.71438655970402,-0.7803766047308504,-0.3361500027177518,-0.1194231607358424,-2.082217279896612,-0.951628796873658,0.1208590968934632,-0.4039410757040632,-2.1368772195886057,1.0831621737690358,-0.7000359421983945,-0.7220597374119789,2.070487009757014,-1.9348541284544123,0.2633959493620347,0.0975549979340343,0.4835542188962614,0.0880901886130109,-0.5214087168357088,0
4,21,0.3017476817415501,-1.7693614013366434,0.9494956552807337,1.4411855668059204,-1.4429897287624562,0.2886656165459601,1.8579341453614435,-0.4719794377973724,0.6108464558758292,2.392903508064368,-1.6771488774994348,-1.0192841150098697,0.5640910993814007,2.172438621558828,-0.7112168334479686,2.4357318594418893,0.131956147396246,-1.96725566380081,1.5904816260728585,-0.4636238546099987,0.4485252785920394,-1.659169687533271,-0.7532515846590415,-1.4968719232406782,-1.6029935627107097,0.0980395979534174,0.5667774688155444,-0.5467581480120538,-1.43715378981121,-1.276105673706229,0.3432270130791537,-2.585951425050285,1.4016546069873974,1.739808074447613,-1.8103840992532527,-1.7834837657636198,-1.279992262912364,0.7670396004887691,2.142231521198631,-0.7964648924679025,0.4652627597175764,-1.7628190358616582,-1.0470557908645346,-1.280748810186905,-1.1352144342523571,2
3,13,0.9260675932328454,-0.0036710884805155,1.0217252687600726,0.3375737334390134,-0.4030922897540097,0.0876251551699639,0.4720966910550961,0.1392233984636159,0.1506842288519139,-0.7690501075867064,-0.432976265242216,2.2584607961546443,1.2284664904235425,-1.473840896809716,-2.3669689575063617,0.0761924214487222,0.8934728944259902,-0.5199418374222072,1.021658728197938,0.0596545650070841,-0.1630612797269748,0.7561151761751815,-0.5318757929022689,-0.2867063218036532,0.670167262130463,-0.0313959370660242,1.908776273377736,0.6938254128560183,0.6288138283327617,-0.0495046460650681,0.7971447613304646,-0.0050568657961748,0.6337645298266925,0.3770756688602315,-0.4436486049958377,-0.5887934904826168,1.1367210449482257,0.847557933834265,-1.060705055285842,-3.4320247199477096,-0.1065921241407742,0.4060053820364585,-0.5502050277426654,-0.2948942135243818,0.9007362749553388,1
7,46,-1.1105593834460237,0.6637956320039115,-0.3920588210648299,0.211463522390218,1.932417812409086,-0.5368629459053864,-0.2977091462199684,-0.1629425143738585,-0.3942958900356901,-0.3632774453688173,0.697708114637183,1.3233640593707403,0.1298795417679553,0.739862658374476,-0.1727817895593738,-0.1979843694066589,-0.3998732723643757,-0.764678672016201,1.2363874376588089,-0.5019170973830267,0.6110468728321857,-0.8371229071130291,0.0458764800767271,-0.0008053586669072,-0.8290804628397985,-0.3467392411951263,-1.0685741929909311,0.0167662774210114,-1.7605683819687592,-0.0577647093555586,-1.1006167812000365,0.9622621799589935,-0.3093477649994556,0.3158068245371742,1.4093692577913224,0.494052962068812,1.3826355809801676,0.1743041816204971,0.9244609953500672,-0.2114049012724285,0.4782254112664656,-0.437410762599317,0.030358682248611,-0.0006841306853787,-1.2201442450765527,3
